total_transactions,avg_transaction_amount,payment_consistency_score,business_age_months,digital_footprint_score
122958,67,65,98,58
147867,818,79,46,54
132932,639,73,38,81
260178,420,61,14,69
120879,224,68,100,99
111268,243,96,117,60
208892,551,79,72,64
55886,162,85,62,81
138337,163,88,35,77
88498,271,60,19,71
176203,727,94,30,90
192335,996,65,78,66
279167,880,96,84,75
42090,693,64,113,93
65820,946,92,25,56
263913,313,73,40,91
195027,974,71,88,75
253709,104,79,14,74
200041,920,83,26,59
268455,692,93,102,94
104355,849,84,87,68
236796,827,88,22,60
215176,507,98,48,62
185779,927,90,83,57
259795,211,82,110,89
157730,429,97,51,53
150503,136,79,3,96
131523,104,82,42,80
3747,525,75,19,77
124855,849,67,73,60
66725,227,80,28,92
130981,440,60,84,50
85654,398,67,45,98
68435,57,88,71,96
32551,882,91,78,87
274538,362,97,63,73
4890,808,64,73,96
42606,884,81,119,80
257840,492,93,19,90
142699,816,60,47,95
271936,377,85,116,99
240931,103,69,14,75
240629,810,89,38,98
206041,288,77,53,99
175073,278,76,61,54
208624,628,85,36,69
69148,100,67,40,90
253801,658,99,81,60
125243,653,71,30,82
252995,313,86,9,99
155555,467,67,64,87
49555,852,84,33,76
257508,145,63,52,83
280303,137,92,89,64
107530,127,60,14,81
81077,337,78,75,70
299064,169,90,53,95
201551,863,75,99,54
282601,540,73,105,55
209261,961,64,59,87
241181,501,85,78,71
172829,549,87,94,67
272836,214,61,41,63
203283,231,65,68,59
197769,518,68,68,95
38065,959,92,92,62
224165,784,84,8,80
100299,872,72,2,79
12534,993,68,105,52
41397,56,72,110,79
258750,379,90,86,55
264160,824,70,41,78
56591,722,63,55,57
221884,200,93,16,93
24247,134,97,93,94
25300,196,63,62,92
83798,673,97,113,93
10268,430,78,48,82
275329,964,65,30,66
195776,597,93,12,97
218851,334,77,35,60
237584,749,72,11,62
39044,131,82,64,99
49984,563,78,110,60
265712,946,70,50,80
121151,864,60,85,77
134767,758,83,21,93
125375,965,66,69,55
180262,572,84,48,90
137330,795,80,20,65
